43 hosts, 0 routers, 0 mobiles, 0 accesspoints
Simulation time                     : 128003080
Events raised                       : 275019
Messages generated                  : 2676
Messages delivered                  : 1118
Message bandwidth                   : 2634
Average delivery time               : 15144337
Frames transmitted                  : 61688
Frames received                     : 61658
Efficiency (bytes AL) / (bytes PL)  : 7.07
Transmission cost                   : 131411
EV_REBOOT                           : 43
EV_PHYSICALREADY                    : 61658
EV_APPLICATIONREADY                 : 2676
EV_TIMER1                           : 210642

END-TO-END PERFORMANCE
To node SB
- from HOM :        1 msgs,    68501 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        1 msgs,    88332 ms latency,      0.0 kB/s throughput
To node MRP
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        1 msgs,    37964 ms latency,      0.1 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        1 msgs,    14784 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,   115820 ms latency,      0.0 kB/s throughput
- from EPB :        2 msgs,    41768 ms latency,      0.1 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        3 msgs,    15735 ms latency,      0.1 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        1 msgs,    55199 ms latency,      0.1 kB/s throughput
- from WDN :        1 msgs,    47041 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node OTW
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        1 msgs,    90112 ms latency,      0.1 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        2 msgs,    47981 ms latency,      0.1 kB/s throughput
- from SPE :        1 msgs,    25696 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,    55326 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        1 msgs,    81549 ms latency,      0.1 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node NMB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        2 msgs,    48274 ms latency,      0.1 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,   101755 ms latency,      0.1 kB/s throughput
- from OTW :        1 msgs,      992 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        1 msgs,     1658 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        1 msgs,    91053 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node DIL
- from SB  :        1 msgs,   106063 ms latency,      0.1 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        2 msgs,    29117 ms latency,      0.1 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        1 msgs,    76414 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,    66951 ms latency,      0.0 kB/s throughput
- from NLB :        3 msgs,      280 ms latency,      0.1 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        1 msgs,    91515 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,    24129 ms latency,      0.0 kB/s throughput
- from EPB :        1 msgs,   104290 ms latency,      0.1 kB/s throughput
- from SCH :        1 msgs,     6961 ms latency,      0.1 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node SWB
- from SB  :        1 msgs,    58416 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        2 msgs,    29870 ms latency,      0.1 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        2 msgs,     5497 ms latency,      0.1 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        1 msgs,    55022 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,    57905 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        1 msgs,    65329 ms latency,      0.1 kB/s throughput
- from BEK :        1 msgs,    98887 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        2 msgs,     8788 ms latency,      0.0 kB/s throughput
- from WDG :        1 msgs,    51063 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        2 msgs,    10313 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,    39516 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        1 msgs,    51397 ms latency,      0.1 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        1 msgs,   122830 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node WLF
- from SB  :        1 msgs,    39887 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        2 msgs,    25894 ms latency,      0.1 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        1 msgs,    95381 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,    18536 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,     7205 ms latency,      0.0 kB/s throughput
- from NLB :        1 msgs,    58154 ms latency,      0.0 kB/s throughput
- from BEK :        1 msgs,     4189 ms latency,      0.1 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        1 msgs,    48255 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,    87586 ms latency,      0.1 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        1 msgs,    74442 ms latency,      0.1 kB/s throughput
- from SSB :        1 msgs,     3481 ms latency,      0.0 kB/s throughput
- from IHN :        1 msgs,    70135 ms latency,      0.0 kB/s throughput
- from RLG :        1 msgs,     3276 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node MZG
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        1 msgs,    95536 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        1 msgs,    33863 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NLB :        1 msgs,    58128 ms latency,      0.0 kB/s throughput
- from BEK :        1 msgs,     4869 ms latency,      0.0 kB/s throughput
- from MTL :        1 msgs,    25918 ms latency,      0.1 kB/s throughput
- from LSH :        1 msgs,     2271 ms latency,      0.1 kB/s throughput
- from PTL :        1 msgs,   107965 ms latency,      0.1 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,    19608 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        1 msgs,    12048 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        1 msgs,     9300 ms latency,      0.1 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        1 msgs,    35729 ms latency,      0.1 kB/s throughput
- from BRG :        1 msgs,      465 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node NLB
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        1 msgs,    29676 ms latency,      0.1 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        1 msgs,   117315 ms latency,      0.1 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        1 msgs,    55966 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        2 msgs,    39054 ms latency,      0.1 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,    52046 ms latency,      0.0 kB/s throughput
- from BEK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        1 msgs,    78435 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        1 msgs,    94747 ms latency,      0.0 kB/s throughput
- from LEB :        1 msgs,    24080 ms latency,      0.1 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        1 msgs,    94260 ms latency,      0.0 kB/s throughput
- from LED :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SSB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PRT :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NNW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NUN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NOH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from FRS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from GRH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
To node BEK
- from SB  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HOM :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SLS :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from IGB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from VK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SUL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NK  :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BLK :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WND :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SPE :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MRP :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from OTW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from NMB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from DIL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SWB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WLF :        1 msgs,    39618 ms latency,      0.0 kB/s throughput
- from MZG :        1 msgs,    47326 ms latency,      0.0 kB/s throughput
- from NLB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from MTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LSH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from PTL :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from WDG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from UBH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from HEW :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LEB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from EPB :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from SCH :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from LED :        1 msgs,    52946 ms latency,      0.1 kB/s throughput
- from SSB :       42 msgs,      775 ms latency,      1.4 kB/s throughput
- from IHN :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from RLG :       56 msgs,      553 ms latency,      2.0 kB/s throughput
- from THY :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from ORZ :        0 msgs,        0 ms latency,      0.0 kB/s throughput
- from BRG :        0 msgs,        0 ms latency,      0.0 kB/s throughput
